src_ip,dst_ip,protocol,label,bytes,packets,url_length,has_ip
192.168.1.429,172.16.0.1,TCP,normal,9067,19,60,0
192.168.1.430,172.16.0.1,TCP,normal,7530,43,45,0
192.168.1.431,172.16.0.1,TCP,normal,7270,66,33,0
192.168.1.432,10.0.0.1,ICMP,normal,6569,74,36,1
192.168.1.433,10.0.0.2,UDP,normal,9231,61,11,1
192.168.1.434,10.0.0.2,TCP,normal,3320,43,40,1
192.168.1.435,10.0.0.2,TCP,normal,639,25,66,0
192.168.1.436,172.16.0.1,UDP,normal,1561,20,87,0
192.168.1.437,10.0.0.1,TCP,normal,5284,48,75,0
192.168.1.438,172.16.0.1,UDP,normal,8647,83,38,1
192.168.1.439,172.16.0.1,UDP,normal,334,87,24,0
192.168.1.440,10.0.0.2,UDP,phishing,1648,24,21,0
192.168.1.441,172.16.0.1,UDP,normal,7580,11,37,1
192.168.1.442,10.0.0.2,UDP,normal,4313,98,93,0
192.168.1.443,10.0.0.1,ICMP,phishing,1773,55,33,1
192.168.1.444,10.0.0.2,TCP,normal,6808,28,30,0
192.168.1.445,10.0.0.1,ICMP,phishing,8082,69,19,0
192.168.1.446,10.0.0.2,TCP,normal,2200,63,87,1
192.168.1.447,172.16.0.1,ICMP,attack,3848,59,27,1
192.168.1.448,172.16.0.1,UDP,normal,3273,5,97,1
192.168.1.449,10.0.0.1,TCP,normal,1915,51,23,1
192.168.1.450,10.0.0.1,TCP,normal,3941,21,43,1
192.168.1.451,10.0.0.1,ICMP,attack,8116,12,67,1
192.168.1.452,10.0.0.2,ICMP,phishing,7111,50,85,0
192.168.1.453,10.0.0.2,TCP,normal,4593,4,31,0
192.168.1.454,10.0.0.1,ICMP,normal,774,42,79,1
192.168.1.455,172.16.0.1,ICMP,attack,8188,84,45,0
192.168.1.456,10.0.0.2,ICMP,normal,8678,38,54,1
192.168.1.457,10.0.0.2,UDP,phishing,2258,25,45,0
192.168.1.458,10.0.0.2,UDP,phishing,2761,14,31,1
192.168.1.459,10.0.0.1,ICMP,normal,2164,75,87,0
192.168.1.460,10.0.0.1,ICMP,normal,3353,32,89,0
192.168.1.461,10.0.0.1,UDP,normal,5079,11,70,0
192.168.1.462,10.0.0.1,UDP,normal,7803,61,65,0
192.168.1.463,10.0.0.1,TCP,phishing,9031,18,98,0
192.168.1.464,172.16.0.1,TCP,normal,1501,27,42,1
192.168.1.465,172.16.0.1,UDP,phishing,3359,55,54,1
192.168.1.466,10.0.0.1,ICMP,normal,4023,54,45,1
192.168.1.467,10.0.0.2,ICMP,attack,4314,82,29,0
192.168.1.468,10.0.0.1,ICMP,normal,3327,87,27,1
192.168.1.469,172.16.0.1,ICMP,normal,2845,75,47,0
192.168.1.470,172.16.0.1,TCP,normal,6191,21,76,0
192.168.1.471,10.0.0.2,UDP,phishing,3966,44,32,0
192.168.1.472,172.16.0.1,ICMP,normal,5918,5,25,1
192.168.1.473,10.0.0.1,TCP,phishing,2322,87,68,0
192.168.1.474,10.0.0.2,ICMP,normal,2892,41,78,1
192.168.1.475,10.0.0.1,UDP,normal,9989,59,77,1
192.168.1.476,10.0.0.1,TCP,normal,4163,89,30,0
192.168.1.477,10.0.0.2,UDP,normal,1624,54,87,0
192.168.1.478,10.0.0.1,UDP,normal,8324,74,87,1
192.168.1.479,172.16.0.1,TCP,attack,6298,22,79,1
192.168.1.480,10.0.0.1,TCP,attack,4125,83,21,1
192.168.1.481,10.0.0.2,TCP,attack,2666,65,25,1
192.168.1.482,10.0.0.2,TCP,phishing,2903,64,90,1
192.168.1.483,10.0.0.2,TCP,normal,3809,71,96,1
192.168.1.484,10.0.0.1,TCP,normal,6255,4,23,0
192.168.1.485,10.0.0.2,TCP,normal,819,65,70,1
192.168.1.486,10.0.0.2,ICMP,phishing,6616,15,80,1
192.168.1.487,10.0.0.1,UDP,normal,4679,76,55,1
192.168.1.488,172.16.0.1,TCP,normal,1072,22,41,1
192.168.1.489,10.0.0.1,ICMP,normal,3818,86,24,0
192.168.1.490,10.0.0.2,ICMP,normal,7495,47,53,0
192.168.1.491,10.0.0.2,ICMP,phishing,4502,81,26,1
192.168.1.492,10.0.0.1,UDP,phishing,4652,93,50,1
192.168.1.493,172.16.0.1,TCP,normal,2307,46,63,1
192.168.1.494,10.0.0.2,ICMP,attack,4526,14,53,0
192.168.1.495,10.0.0.2,UDP,normal,7019,50,14,0
192.168.1.496,10.0.0.2,UDP,normal,8935,20,36,0
192.168.1.497,10.0.0.1,UDP,normal,8486,50,96,0
192.168.1.498,10.0.0.2,ICMP,normal,8780,33,87,0
192.168.1.499,172.16.0.1,TCP,normal,2304,59,88,0
192.168.1.500,10.0.0.2,ICMP,attack,5445,43,52,1
192.168.1.501,10.0.0.2,ICMP,normal,3376,79,40,0
192.168.1.502,172.16.0.1,TCP,phishing,1202,12,26,0
192.168.1.503,10.0.0.2,TCP,normal,5343,40,92,1
192.168.1.504,10.0.0.1,TCP,normal,6714,20,63,0
192.168.1.505,10.0.0.1,UDP,normal,9533,94,71,1
192.168.1.506,10.0.0.1,TCP,normal,8807,38,96,0
192.168.1.507,172.16.0.1,ICMP,normal,5323,3,41,1
192.168.1.508,10.0.0.2,TCP,attack,8684,28,49,1
192.168.1.509,10.0.0.1,ICMP,normal,730,56,22,1
192.168.1.510,172.16.0.1,UDP,normal,9271,90,93,1
192.168.1.511,10.0.0.2,ICMP,normal,6783,94,44,1
192.168.1.512,172.16.0.1,ICMP,normal,377,13,14,0
192.168.1.513,10.0.0.1,TCP,normal,332,77,82,0
192.168.1.514,10.0.0.1,TCP,normal,9844,66,38,1
192.168.1.515,10.0.0.1,ICMP,normal,5790,37,79,1
192.168.1.516,172.16.0.1,TCP,normal,7759,49,34,1
192.168.1.517,172.16.0.1,UDP,normal,125,66,31,0
192.168.1.518,10.0.0.1,UDP,normal,7568,36,75,1
192.168.1.519,172.16.0.1,TCP,normal,6510,54,54,1
192.168.1.520,10.0.0.1,UDP,normal,8752,26,78,1
192.168.1.521,10.0.0.1,TCP,attack,3864,75,98,1
192.168.1.522,10.0.0.2,ICMP,normal,6699,72,81,0
192.168.1.523,172.16.0.1,ICMP,normal,5202,40,10,1
192.168.1.524,10.0.0.1,UDP,normal,7106,43,93,1
192.168.1.525,10.0.0.1,TCP,attack,3583,22,53,0
192.168.1.526,172.16.0.1,TCP,normal,2094,20,96,1
192.168.1.527,10.0.0.2,UDP,normal,8782,8,84,1
192.168.1.528,10.0.0.2,ICMP,phishing,1172,29,48,0
192.168.1.529,10.0.0.1,UDP,normal,6807,40,63,0
192.168.1.530,172.16.0.1,ICMP,normal,315,90,97,0
192.168.1.531,10.0.0.2,TCP,normal,7705,30,84,1
192.168.1.532,172.16.0.1,ICMP,normal,9884,81,38,1
192.168.1.533,172.16.0.1,UDP,attack,2706,84,63,0
192.168.1.534,10.0.0.1,TCP,phishing,8450,55,99,0
192.168.1.535,10.0.0.2,UDP,normal,4881,16,25,0
192.168.1.536,10.0.0.1,UDP,normal,3413,46,29,1
192.168.1.537,10.0.0.2,ICMP,normal,7863,62,55,1
192.168.1.538,10.0.0.2,UDP,normal,6039,7,76,0
192.168.1.539,10.0.0.2,ICMP,phishing,2395,80,74,1
192.168.1.540,10.0.0.2,TCP,normal,5785,45,67,0
192.168.1.541,10.0.0.2,ICMP,normal,1796,59,62,1
192.168.1.542,172.16.0.1,TCP,phishing,2046,56,10,1
192.168.1.543,10.0.0.1,ICMP,normal,2883,48,90,1
192.168.1.544,172.16.0.1,UDP,normal,3744,27,75,1
192.168.1.545,10.0.0.2,ICMP,normal,5341,53,38,0
192.168.1.546,10.0.0.1,ICMP,attack,6520,87,93,1
192.168.1.547,10.0.0.2,TCP,normal,7657,88,79,1
192.168.1.548,10.0.0.1,UDP,normal,2745,73,17,0
192.168.1.549,172.16.0.1,ICMP,normal,6689,35,38,1
192.168.1.550,10.0.0.1,UDP,normal,6453,51,60,0
192.168.1.551,10.0.0.1,ICMP,phishing,2032,84,42,0
192.168.1.552,10.0.0.1,ICMP,phishing,1857,37,12,1
192.168.1.553,10.0.0.1,UDP,normal,5185,81,69,1
192.168.1.554,10.0.0.1,ICMP,normal,5737,95,44,0
192.168.1.555,10.0.0.2,UDP,normal,1216,57,78,0
192.168.1.556,10.0.0.1,ICMP,normal,592,8,85,0
192.168.1.557,10.0.0.1,TCP,normal,8911,79,93,1
192.168.1.558,172.16.0.1,UDP,phishing,7988,95,29,0
192.168.1.559,10.0.0.1,ICMP,normal,6574,94,82,0
192.168.1.560,172.16.0.1,ICMP,normal,9838,20,48,0
192.168.1.561,10.0.0.2,TCP,normal,5058,53,13,1
192.168.1.562,10.0.0.1,UDP,phishing,9897,12,28,0
192.168.1.563,172.16.0.1,ICMP,phishing,9567,49,54,1
192.168.1.564,172.16.0.1,TCP,phishing,2843,17,52,1
192.168.1.565,10.0.0.2,ICMP,normal,7966,64,22,0
192.168.1.566,10.0.0.1,UDP,normal,7260,42,22,1
192.168.1.567,10.0.0.1,ICMP,phishing,5551,94,69,0
192.168.1.568,172.16.0.1,ICMP,normal,5358,29,66,1
192.168.1.569,10.0.0.1,ICMP,normal,8648,19,95,1
192.168.1.570,172.16.0.1,ICMP,phishing,7286,11,61,0
192.168.1.571,10.0.0.1,TCP,phishing,6202,98,62,0
192.168.1.572,172.16.0.1,TCP,normal,9161,50,95,0
192.168.1.573,10.0.0.1,UDP,normal,9177,71,52,1
192.168.1.574,10.0.0.2,TCP,normal,9575,58,92,1
192.168.1.575,10.0.0.1,TCP,normal,719,34,81,0
192.168.1.576,10.0.0.1,UDP,normal,982,20,81,0
192.168.1.577,10.0.0.2,TCP,phishing,9088,50,51,1
192.168.1.578,10.0.0.1,TCP,phishing,3742,88,99,1
192.168.1.579,10.0.0.2,UDP,phishing,1396,10,35,1
192.168.1.580,10.0.0.1,UDP,normal,8536,32,32,0
192.168.1.581,172.16.0.1,UDP,phishing,2995,52,52,1
192.168.1.582,172.16.0.1,ICMP,phishing,6693,15,86,0
192.168.1.583,10.0.0.1,ICMP,normal,1029,84,37,1
192.168.1.584,10.0.0.1,UDP,phishing,5466,3,18,1
192.168.1.585,10.0.0.1,UDP,phishing,8811,37,29,0
192.168.1.586,172.16.0.1,UDP,normal,3312,40,65,0
192.168.1.587,10.0.0.1,ICMP,normal,2509,72,92,0
192.168.1.588,172.16.0.1,ICMP,normal,8299,40,48,1
192.168.1.589,10.0.0.2,TCP,normal,3523,56,60,1
192.168.1.590,172.16.0.1,TCP,normal,7076,23,21,1
192.168.1.591,172.16.0.1,UDP,phishing,7694,11,88,0
192.168.1.592,10.0.0.2,ICMP,normal,5258,64,64,1
192.168.1.593,172.16.0.1,ICMP,normal,3767,8,87,0
192.168.1.594,10.0.0.1,ICMP,normal,6073,93,20,0
192.168.1.595,10.0.0.1,UDP,normal,6336,94,35,0
192.168.1.596,172.16.0.1,TCP,normal,8377,56,51,1
192.168.1.597,10.0.0.1,UDP,normal,2568,60,36,1
192.168.1.598,172.16.0.1,TCP,normal,6317,10,20,0
192.168.1.599,10.0.0.1,TCP,normal,3719,39,47,1
192.168.1.600,10.0.0.1,UDP,normal,1736,28,52,0
192.168.1.601,172.16.0.1,TCP,normal,8255,49,28,0
192.168.1.602,10.0.0.1,TCP,phishing,3683,36,73,1
192.168.1.603,172.16.0.1,ICMP,normal,4109,13,15,0
192.168.1.604,10.0.0.1,TCP,phishing,3426,96,55,0
192.168.1.605,10.0.0.1,UDP,normal,8248,36,51,1
192.168.1.606,10.0.0.2,UDP,normal,2317,26,74,0
192.168.1.607,10.0.0.2,TCP,phishing,5067,86,81,0
192.168.1.608,172.16.0.1,ICMP,normal,2469,4,68,0
192.168.1.609,10.0.0.2,ICMP,normal,3738,95,61,0
192.168.1.610,172.16.0.1,TCP,normal,9235,82,56,0
192.168.1.611,10.0.0.2,TCP,normal,5822,64,16,0
192.168.1.612,10.0.0.1,UDP,normal,4544,38,20,0
192.168.1.613,172.16.0.1,TCP,normal,7718,88,70,1
192.168.1.614,172.16.0.1,ICMP,normal,4047,87,77,1
192.168.1.615,10.0.0.1,TCP,normal,1776,22,34,0
192.168.1.616,172.16.0.1,UDP,normal,1296,2,21,0
192.168.1.617,172.16.0.1,UDP,phishing,2887,31,35,1
192.168.1.618,10.0.0.2,UDP,attack,7532,11,21,1
192.168.1.619,172.16.0.1,UDP,normal,9753,92,52,1
192.168.1.620,10.0.0.1,UDP,phishing,8027,46,60,1
192.168.1.621,10.0.0.2,TCP,normal,3418,96,46,1
192.168.1.622,10.0.0.2,TCP,normal,8958,62,55,0
192.168.1.623,10.0.0.1,TCP,normal,6789,69,62,1
192.168.1.624,10.0.0.1,TCP,phishing,2276,64,97,1
192.168.1.625,10.0.0.2,UDP,normal,3843,10,89,1
192.168.1.626,172.16.0.1,ICMP,normal,8892,40,22,0
192.168.1.627,10.0.0.2,TCP,normal,4522,24,98,0
192.168.1.628,10.0.0.1,ICMP,phishing,3924,99,63,0
192.168.1.629,10.0.0.2,TCP,phishing,9271,44,66,0
192.168.1.630,10.0.0.1,TCP,phishing,2551,60,13,0
192.168.1.631,10.0.0.2,ICMP,normal,728,62,84,0
192.168.1.632,172.16.0.1,UDP,normal,9921,87,58,1
192.168.1.633,10.0.0.2,TCP,normal,7878,17,16,0
192.168.1.634,10.0.0.2,TCP,normal,3796,65,20,0
192.168.1.635,10.0.0.1,TCP,normal,3774,95,63,1
192.168.1.636,10.0.0.1,ICMP,normal,4029,95,96,0
192.168.1.637,10.0.0.1,UDP,attack,2865,57,54,1
192.168.1.638,10.0.0.2,ICMP,phishing,4469,55,32,1
192.168.1.639,172.16.0.1,ICMP,phishing,8407,53,37,0
192.168.1.640,10.0.0.1,UDP,attack,5056,56,66,1
192.168.1.641,10.0.0.1,ICMP,normal,792,98,35,1
192.168.1.642,10.0.0.2,UDP,normal,3262,9,34,1
192.168.1.643,10.0.0.1,TCP,attack,1205,22,63,1
192.168.1.644,172.16.0.1,UDP,normal,3108,13,38,0
192.168.1.645,172.16.0.1,TCP,phishing,2261,89,92,1
192.168.1.646,10.0.0.1,ICMP,normal,8445,48,45,0
192.168.1.647,10.0.0.1,ICMP,normal,3799,18,23,1
192.168.1.648,10.0.0.2,TCP,normal,3886,76,87,1
192.168.1.649,172.16.0.1,ICMP,attack,9356,40,44,1
192.168.1.650,172.16.0.1,UDP,phishing,4300,17,39,0
192.168.1.651,10.0.0.1,TCP,normal,2013,15,26,0
192.168.1.652,10.0.0.2,ICMP,phishing,9508,15,76,0
192.168.1.653,172.16.0.1,TCP,normal,5620,79,89,1
192.168.1.654,172.16.0.1,UDP,normal,1872,63,39,1
192.168.1.655,10.0.0.2,UDP,normal,2880,39,54,1
192.168.1.656,10.0.0.2,ICMP,normal,7523,13,88,1
192.168.1.657,172.16.0.1,UDP,normal,2971,81,98,0
192.168.1.658,172.16.0.1,TCP,attack,760,32,60,1
192.168.1.659,10.0.0.2,UDP,phishing,6342,9,56,0
192.168.1.660,172.16.0.1,TCP,normal,1232,40,62,1
192.168.1.661,10.0.0.1,TCP,normal,799,20,73,0
192.168.1.662,10.0.0.1,UDP,attack,7570,90,47,0
192.168.1.663,10.0.0.2,ICMP,attack,6397,91,73,1
192.168.1.664,10.0.0.2,UDP,phishing,7912,85,96,1
192.168.1.665,10.0.0.2,TCP,normal,4657,82,98,0
192.168.1.666,10.0.0.1,TCP,normal,2279,77,16,1
192.168.1.667,172.16.0.1,UDP,normal,9165,80,31,1
192.168.1.668,10.0.0.1,ICMP,normal,8375,73,90,0
192.168.1.669,172.16.0.1,ICMP,normal,1522,63,91,0
192.168.1.670,10.0.0.1,TCP,attack,3280,76,50,0
192.168.1.671,172.16.0.1,TCP,normal,4416,44,83,0
192.168.1.672,10.0.0.1,ICMP,normal,6796,38,19,1
192.168.1.673,10.0.0.2,UDP,normal,9683,83,66,0
192.168.1.674,10.0.0.1,TCP,normal,714,60,16,0
192.168.1.675,172.16.0.1,TCP,normal,4670,71,59,0
192.168.1.676,10.0.0.1,ICMP,normal,370,99,61,1
192.168.1.677,10.0.0.1,UDP,normal,2568,48,42,0
192.168.1.678,10.0.0.1,ICMP,phishing,9682,18,10,1
192.168.1.679,10.0.0.2,UDP,attack,3707,16,62,0
192.168.1.680,10.0.0.1,UDP,normal,3175,55,69,0
192.168.1.681,10.0.0.2,UDP,normal,389,39,43,1
192.168.1.682,10.0.0.2,TCP,phishing,8220,68,13,0
192.168.1.683,10.0.0.1,ICMP,normal,6714,59,26,0
192.168.1.684,10.0.0.1,ICMP,normal,3352,89,13,1
192.168.1.685,10.0.0.1,UDP,phishing,7515,96,52,0
192.168.1.686,172.16.0.1,TCP,normal,6871,62,99,0
192.168.1.687,10.0.0.1,TCP,normal,378,13,13,0
192.168.1.688,10.0.0.2,ICMP,normal,680,81,10,0
192.168.1.689,10.0.0.1,TCP,normal,5058,6,80,1
192.168.1.690,172.16.0.1,TCP,normal,8545,83,59,0
192.168.1.691,10.0.0.1,UDP,phishing,4376,77,82,1
192.168.1.692,172.16.0.1,TCP,normal,8097,60,70,0
192.168.1.693,172.16.0.1,UDP,normal,4876,90,44,1
192.168.1.694,10.0.0.1,ICMP,phishing,924,14,17,0
192.168.1.695,10.0.0.2,TCP,normal,3932,95,33,1
192.168.1.696,172.16.0.1,ICMP,normal,8991,54,92,0
192.168.1.697,10.0.0.1,ICMP,phishing,5545,4,45,1
192.168.1.698,10.0.0.1,TCP,normal,1480,39,59,1
192.168.1.699,10.0.0.2,TCP,phishing,9965,72,52,0
192.168.1.700,172.16.0.1,ICMP,phishing,6634,25,36,1
192.168.1.701,172.16.0.1,TCP,normal,3256,77,41,0
192.168.1.702,10.0.0.1,UDP,normal,4407,32,87,0
192.168.1.703,10.0.0.1,UDP,attack,5734,59,27,0
192.168.1.704,10.0.0.2,TCP,normal,8675,63,37,0
192.168.1.705,10.0.0.2,ICMP,phishing,5910,38,38,0
192.168.1.706,172.16.0.1,TCP,normal,8633,92,25,1
192.168.1.707,172.16.0.1,TCP,normal,6034,53,56,0
192.168.1.708,10.0.0.1,ICMP,normal,3209,94,68,0
192.168.1.709,172.16.0.1,ICMP,attack,4182,67,40,0
192.168.1.710,10.0.0.2,UDP,attack,3340,28,13,0
192.168.1.711,10.0.0.2,ICMP,normal,6128,3,46,0
192.168.1.712,10.0.0.1,UDP,normal,1949,98,26,0
192.168.1.713,10.0.0.2,ICMP,phishing,8597,80,48,1
192.168.1.714,10.0.0.2,TCP,normal,2849,22,57,1
192.168.1.715,10.0.0.2,UDP,normal,6780,96,55,0
192.168.1.716,10.0.0.2,UDP,normal,9427,38,99,1
192.168.1.717,10.0.0.1,UDP,normal,305,72,57,0
192.168.1.718,10.0.0.1,TCP,attack,7452,72,48,0
192.168.1.719,172.16.0.1,TCP,normal,4691,62,13,0
192.168.1.720,10.0.0.2,TCP,normal,3550,57,39,0
192.168.1.721,172.16.0.1,TCP,normal,7314,6,39,0
192.168.1.722,10.0.0.1,TCP,phishing,3911,78,31,1
192.168.1.723,10.0.0.1,UDP,normal,5241,32,84,1
192.168.1.724,10.0.0.1,TCP,normal,8601,99,75,1
192.168.1.725,10.0.0.1,UDP,normal,2808,10,21,1
192.168.1.726,10.0.0.1,TCP,phishing,2091,3,45,0
192.168.1.727,10.0.0.1,ICMP,normal,8563,59,27,1
192.168.1.728,10.0.0.1,UDP,normal,3373,76,99,0
192.168.1.729,10.0.0.2,ICMP,normal,4638,49,62,1
192.168.1.730,172.16.0.1,UDP,normal,8812,59,80,1
192.168.1.731,10.0.0.1,ICMP,normal,9268,31,10,1
192.168.1.732,10.0.0.2,TCP,phishing,3822,93,67,1
192.168.1.733,10.0.0.2,TCP,normal,3651,69,99,0
192.168.1.734,172.16.0.1,TCP,phishing,2932,62,96,1
192.168.1.735,10.0.0.1,UDP,normal,5779,52,99,1
192.168.1.736,172.16.0.1,ICMP,phishing,6679,89,15,0
192.168.1.737,10.0.0.1,TCP,normal,252,41,79,0
192.168.1.738,10.0.0.2,ICMP,normal,5854,31,53,1
192.168.1.739,10.0.0.2,ICMP,attack,2900,85,81,0
192.168.1.740,10.0.0.2,TCP,phishing,5410,84,33,0
192.168.1.741,10.0.0.2,TCP,normal,2710,22,95,0
192.168.1.742,172.16.0.1,ICMP,normal,1204,4,28,1
192.168.1.743,10.0.0.1,TCP,phishing,7461,13,27,0
192.168.1.744,10.0.0.1,TCP,normal,4299,45,39,1
192.168.1.745,172.16.0.1,TCP,phishing,3954,42,51,1
192.168.1.746,10.0.0.1,UDP,phishing,7363,49,42,1
192.168.1.747,10.0.0.2,ICMP,normal,2014,20,83,1
192.168.1.748,10.0.0.1,ICMP,normal,7465,77,21,0
192.168.1.749,10.0.0.2,UDP,normal,3172,81,36,1
192.168.1.750,172.16.0.1,ICMP,normal,9298,54,48,0
192.168.1.751,10.0.0.1,TCP,normal,506,36,18,1
192.168.1.752,172.16.0.1,ICMP,attack,266,97,30,0
192.168.1.753,10.0.0.1,TCP,normal,608,1,85,1
192.168.1.754,10.0.0.2,UDP,phishing,1761,15,38,0
192.168.1.755,172.16.0.1,TCP,normal,3764,77,42,1
192.168.1.756,10.0.0.1,ICMP,normal,3589,17,71,1
192.168.1.757,10.0.0.2,ICMP,normal,780,24,24,0
192.168.1.758,172.16.0.1,ICMP,normal,2624,58,11,1
192.168.1.759,172.16.0.1,UDP,normal,2220,72,61,1
192.168.1.760,10.0.0.1,UDP,normal,5360,91,53,1
192.168.1.761,10.0.0.1,ICMP,phishing,4457,23,63,0
192.168.1.762,10.0.0.1,TCP,normal,1463,46,27,1
192.168.1.763,10.0.0.2,UDP,normal,9623,72,12,1
192.168.1.764,10.0.0.1,ICMP,normal,2392,8,16,0
192.168.1.765,172.16.0.1,ICMP,normal,1638,59,52,0
192.168.1.766,172.16.0.1,UDP,normal,3508,90,91,0
192.168.1.767,10.0.0.1,UDP,normal,7842,59,47,0
192.168.1.768,10.0.0.1,UDP,normal,8852,13,46,0
192.168.1.769,172.16.0.1,TCP,normal,9391,39,67,1
192.168.1.770,10.0.0.2,TCP,normal,2003,28,42,1
192.168.1.771,10.0.0.1,ICMP,phishing,274,89,68,1
192.168.1.772,10.0.0.1,UDP,normal,2330,61,20,0
192.168.1.773,172.16.0.1,TCP,normal,4387,16,77,1
192.168.1.774,10.0.0.1,UDP,normal,4260,2,91,0
192.168.1.775,10.0.0.2,ICMP,normal,7206,82,77,0
192.168.1.776,172.16.0.1,TCP,phishing,9789,17,97,1
192.168.1.777,10.0.0.1,TCP,normal,3271,30,31,0
192.168.1.778,172.16.0.1,TCP,normal,1667,13,75,0
192.168.1.779,10.0.0.1,ICMP,normal,1251,96,53,1
192.168.1.780,10.0.0.1,UDP,normal,7719,93,15,0
192.168.1.781,10.0.0.1,TCP,normal,6133,94,51,0
192.168.1.782,10.0.0.2,ICMP,normal,8660,82,34,1
192.168.1.783,10.0.0.2,UDP,phishing,5046,13,66,0
192.168.1.784,172.16.0.1,ICMP,normal,8334,43,94,0
192.168.1.785,10.0.0.1,UDP,normal,2007,85,64,1
192.168.1.786,10.0.0.1,ICMP,normal,3590,94,25,1
192.168.1.787,10.0.0.2,UDP,normal,2635,21,23,1
192.168.1.788,10.0.0.1,TCP,normal,4273,55,48,1
192.168.1.789,10.0.0.2,UDP,phishing,1393,81,37,0
192.168.1.790,10.0.0.1,ICMP,phishing,4869,40,60,0
192.168.1.791,172.16.0.1,ICMP,normal,4896,83,58,1
192.168.1.792,10.0.0.1,UDP,phishing,6971,15,18,0
192.168.1.793,10.0.0.1,TCP,attack,3072,73,67,0
192.168.1.794,10.0.0.2,TCP,phishing,4022,52,54,1
192.168.1.795,10.0.0.1,UDP,normal,5097,74,31,1
192.168.1.796,10.0.0.1,UDP,phishing,7132,95,41,0
192.168.1.797,10.0.0.2,ICMP,normal,1092,53,78,1
192.168.1.798,172.16.0.1,TCP,attack,8212,87,96,1
192.168.1.799,172.16.0.1,UDP,normal,5387,52,78,1
192.168.1.800,10.0.0.2,TCP,normal,2340,30,51,0
192.168.1.801,10.0.0.2,UDP,phishing,1576,33,62,1
192.168.1.802,10.0.0.2,UDP,normal,6526,57,68,0
192.168.1.803,10.0.0.2,TCP,attack,489,52,83,0
192.168.1.804,10.0.0.2,UDP,attack,1099,9,48,0
192.168.1.805,172.16.0.1,UDP,normal,1955,54,24,1
192.168.1.806,172.16.0.1,ICMP,normal,8225,1,80,1
192.168.1.807,10.0.0.2,UDP,normal,8950,44,38,1
192.168.1.808,10.0.0.1,UDP,normal,2863,99,12,1
192.168.1.809,10.0.0.2,UDP,normal,3763,75,92,1
192.168.1.810,10.0.0.1,ICMP,phishing,5086,98,19,0
192.168.1.811,10.0.0.2,TCP,normal,1581,80,38,0
192.168.1.812,10.0.0.2,ICMP,normal,7356,9,88,0
192.168.1.813,172.16.0.1,ICMP,attack,3831,32,44,1
192.168.1.814,10.0.0.1,TCP,normal,7362,15,15,0
192.168.1.815,10.0.0.1,ICMP,normal,551,12,21,0
192.168.1.816,172.16.0.1,TCP,attack,9829,97,47,1
192.168.1.817,172.16.0.1,ICMP,normal,3193,78,86,1
192.168.1.818,172.16.0.1,TCP,phishing,982,57,28,0
192.168.1.819,172.16.0.1,UDP,attack,4508,8,76,0
192.168.1.820,10.0.0.1,ICMP,attack,4168,72,17,1
192.168.1.821,10.0.0.1,ICMP,normal,3377,27,17,1
192.168.1.822,10.0.0.2,ICMP,normal,8666,62,93,1
192.168.1.823,10.0.0.2,ICMP,normal,8051,12,56,1
192.168.1.824,172.16.0.1,UDP,phishing,4790,65,13,0
192.168.1.825,172.16.0.1,ICMP,phishing,4695,42,60,0
192.168.1.826,172.16.0.1,UDP,normal,4659,62,94,1
192.168.1.827,10.0.0.2,UDP,normal,7391,11,76,0
192.168.1.828,10.0.0.2,UDP,normal,8260,43,54,0
192.168.1.829,10.0.0.2,UDP,normal,212,95,17,1
192.168.1.830,10.0.0.2,TCP,phishing,5231,17,96,0
192.168.1.831,10.0.0.2,TCP,normal,3297,97,25,0
192.168.1.832,10.0.0.2,ICMP,attack,239,32,86,0
192.168.1.833,10.0.0.2,TCP,phishing,1524,93,76,1
192.168.1.834,172.16.0.1,TCP,normal,3049,85,18,1
192.168.1.835,172.16.0.1,ICMP,normal,3268,85,69,0
192.168.1.836,172.16.0.1,ICMP,normal,8808,40,87,1
192.168.1.837,172.16.0.1,ICMP,normal,6143,23,86,1
192.168.1.838,10.0.0.2,TCP,phishing,7089,56,80,1
192.168.1.839,10.0.0.1,TCP,phishing,7336,6,24,0
192.168.1.840,10.0.0.2,ICMP,phishing,6361,86,80,0
192.168.1.841,10.0.0.1,UDP,normal,987,50,50,1
192.168.1.842,172.16.0.1,ICMP,normal,3204,37,31,0
192.168.1.843,10.0.0.2,UDP,phishing,149,64,33,0
192.168.1.844,172.16.0.1,UDP,normal,4051,54,53,0
192.168.1.845,10.0.0.2,ICMP,normal,3660,72,10,0
192.168.1.846,172.16.0.1,ICMP,normal,118,49,19,0
192.168.1.847,10.0.0.1,ICMP,normal,4921,99,89,1
192.168.1.848,10.0.0.1,TCP,normal,6440,11,81,0
192.168.1.849,10.0.0.1,UDP,normal,8158,88,65,0
192.168.1.850,10.0.0.2,TCP,attack,9765,49,98,0
192.168.1.851,10.0.0.1,TCP,normal,2706,21,59,1
192.168.1.852,10.0.0.2,ICMP,normal,7946,66,21,1
192.168.1.853,10.0.0.1,TCP,normal,8743,63,98,1
192.168.1.854,10.0.0.1,ICMP,phishing,6532,83,90,0
192.168.1.855,10.0.0.2,UDP,normal,3865,28,69,1
192.168.1.856,10.0.0.2,ICMP,normal,2538,17,35,1
192.168.1.857,10.0.0.1,TCP,normal,9841,6,87,1
192.168.1.858,10.0.0.2,TCP,phishing,6458,19,50,1
